# system info alt_mge_xcvr_atx_pll_10g on 2023.02.16.09:34:08
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_mge_xcvr_atx_pll_10g on 2023.02.16.09:34:08
files:
filepath,kind,attributes,module,is_top
sim/alt_mge_xcvr_atx_pll_10g.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_xcvr_atx_pll_10g,true
altera_xcvr_atx_pll_a10_181/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/plain_files.txt,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/mentor_files.txt,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/cadence_files.txt,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
